	    applicationAddressValues.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"Offset_Set[23]-0x02000"); // where to begin value
            applicationAddressValues.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"Start_Set[24]-0x02000"); // where to begin location
            
            // Function Addresses
            applicationAddressValues.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"DyldStubBindingHelper_Set[25]-0x0204C"); // addresses
            applicationAddressValues.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"ApplicationDidFinishLaunching_Set[26]-0x020BC"); // addresses
            applicationAddressValues.add(new Integer(islandSoftwareEngine.KERNEL_MEMORY),"Dealloc_Set[27]-0x0246C"); // addresses
            
            // Function Addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"UpdateButtonStates[28]_Set-0x02548"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"CreateButtonSet[29]_Set-0x02670"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ShowMemory[30]_Set-0x03114"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ShowBrackets[31]_Set-0x031A0"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ShowResult[32]_Set-0x031C8"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ShowStatistics[33]_Set-0x0331C"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"CalcResult[34]_Set-0x037AC"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ProcessStatiscticsOp[35]_Set-0x03D8C"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ProcessOp[36]_Set-0x044E4"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ButtonPressed[37]_Set-0x04E48"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"ContentView[38]_Set-0x051D0"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetContentView[39]_Set-0x051DC"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetWindow[40]_Set-0x05208"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetFrame[41]_Set-0x05F20"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"BinaryString[42]_Set-0x05FB4"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetMain[43]_Set-0x06020"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetMemory[44]_Set-0x061A4"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetBracketLevel[45]_Set-0x061CC"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetUniCode[46]_Set-0x06294"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"LeftOperator[47]_Set-0x06338"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"RightOperator[48]_Set-0x06344"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"SetLeftOperator[49]_Set-0x06350"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"Priority[50]_Set-0x063B8"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"CalcAsInt[51]_Set-0x063BC"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"RemoveAll[52]_Set-0x06794"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"PushRoot[53]_Set-0x06940"); // addresses
            applicationAddressValues.add(new Integer(islandProcessorEngine.PROCESSOR_LOCAL_FUNCTION),"PushAnd[54]_Set-0x06988"); // addresses
