//SCIENTIFIC CALCULATOR (Range: 0 - 999)
            
            // Layout and chained events
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID), "CalcDisplay[0]_iPhone:3GS");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_ORIGIN), "CalcDisplay_0:0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_MAX), "CalcDisplay_12:6"); 
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_COLOR), "CalcDisplay_Color:Black");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_EVENT), "CalcDisplay_Init:Scientific");
            
            // Textbox - Top 2 Rows
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "Scientific[0.0]_2:6");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT_ORIGIN), "Scientific[0.0]_0:0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT_COLOR), "Scientific[0.0]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_PLACEMENT),"TextLabel[0.0]_0:0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_EVENT),"TextLabel[0.0]_Init:                                                 0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_COLOR),"TextLabel[0.0]_Color:Black");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_WIDTH),"TextLabel[0.0]_Width:DisplayWidth");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_HEIGHT),"TextLabel[0.0]_Height:Scientific");
            
            //3rd Row
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "Scientific[1.0]_3:2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT_ORIGIN), "Scientific[1.0]_2:0");
            //Group 1
            // Mode Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[10.1]_0:2");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.1]_Init:Set[0]-0x00000D90");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[10.1]_Click:Run[0]-ButtonPressed[37.1]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[10.1]_Color:White");
