/*
            // STATISTICS CALCULATOR (Range: 3000 - 4999)
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_ORIGIN), "Statistics_2:0");
            
            // TextBox - Rows 1 and 2
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "Statistics[24.2]_2:6"); 
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_PLACEMENT),"TextBox[0.24]_0:0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_EVENT),"TextBox[0.24]_Init:    0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_COLOR),"TextBox[0.24]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_WIDTH),"TextBox[0.24]_Width:DisplayWidth");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GUI_HEIGHT),"TextBox[0.24]_Height:Statistics");

            //Row 3
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRID_LAYOUT), "Statistics[25.2]_3:2");
            //Mode Button
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_PLACEMENT),"GenericStatic[12.25]_2:0");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[12.25]_Init:Set[0]-0x00000D90");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_EVENT),"GenericStatic[12.25]_Click:Run-ButtonPressed[37.25]");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.APP_GRAPHIC_COLOR),"GenericStatic[12.25]_Color:White");
            applicationTranslationMapping.add(new Integer(islandSoftwareEngine.KERNEL_CPU),"ButtonPressed[37.25]_ARM:Execute-Function[3006]"); 
            applicationOperationMapping.add(new Integer(islandProcessorEngine.PROCESSOR_STACK_EVENT),"Function[3006]_Return:WriteBack[3007]"); 
