select r_object_id, attr_name from dm_type where name = 'dm_sysobject'
TYPE QR 0000000000000000
 NULL 
2
  r_object_id  STRING S 16
  attr_name  STRING R 40
OBJ QR 2
A 16 03002af980000105
  85
A 8 i_vstamp
A 12 i_is_replica
A 13 i_retainer_id
A 13 r_aspect_name
A 14 i_retain_until
A 18 a_last_review_date
A 11 a_is_signed
A 21 a_extended_properties
A 19 r_full_content_size
A 17 a_controlling_app
A 13 a_is_template
A 13 language_code
A 10 a_category
A 16 a_effective_flag
A 17 a_effective_label
A 17 a_publish_formats
A 17 a_expiration_date
A 16 a_effective_date
A 14 r_alias_set_id
A 15 r_current_state
A 14 r_resume_state
A 11 r_policy_id
A 11 r_is_public
A 14 r_creator_name
A 14 i_is_reference
A 13 a_special_app
A 8 acl_name
A 10 acl_domain
A 12 r_has_events
A 13 r_frozen_flag
A 16 r_immutable_flag
A 12 i_direct_dsc
A 12 i_branch_cnt
A 15 r_version_label
A 9 log_entry
A 14 r_lock_machine
A 11 r_lock_date
A 12 r_lock_owner
A 13 i_latest_flag
A 14 i_chronicle_id
A 15 i_antecedent_id
A 12 world_permit
A 12 group_permit
A 10 group_name
A 12 owner_permit
A 10 owner_name
A 12 i_cabinet_id
A 14 a_storage_type
A 11 a_full_text
A 14 r_content_size
A 10 r_page_cnt
A 14 a_content_type
A 13 i_contents_id
A 16 r_is_virtual_doc
A 16 resolution_label
A 19 r_has_frzn_assembly
A 19 r_frzn_assembly_cnt
A 19 r_assembled_from_id
A 15 r_link_high_cnt
A 10 r_link_cnt
A 10 r_order_no
A 17 r_component_label
A 17 r_composite_label
A 14 r_composite_id
A 11 i_folder_id
A 12 i_has_folder
A 15 i_reference_cnt
A 15 a_link_resolved
A 23 a_compound_architecture
A 9 a_archive
A 16 a_retention_date
A 12 i_is_deleted
A 11 a_is_hidden
A 13 r_access_date
A 10 r_modifier
A 13 r_modify_date
A 15 r_creation_date
A 8 a_status
A 18 a_application_type
A 8 keywords
A 7 authors
A 7 subject
A 5 title
A 13 r_object_type
A 11 object_name
0
